Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/apps/sdu-agent-runtime/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/apps/sdu-agent-runtime/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/dataverse/data/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/dataverse/data/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/openai/batch/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/openai/batch/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/teams-app/sdu-agent-chat/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/teams-app/sdu-agent-chat/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/tests/sdu-agent-runtime/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/tests/sdu-agent-runtime/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/02_AUTHORITY_CANON/POLICIES/EFIGUEROA_USER_GOVERNANCE_POLICY_20260602.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/02_AUTHORITY_CANON/POLICIES/TEAMS_GOVERNANCE_POLICY_20260602.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/propagation/READBACK_FIRST_SKILL_RECIPE_AGENT_PROPAGATION.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/propagation/READBACK_SECOND_SKILL_RECIPE_AGENT_PROPAGATION.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/retrospectives/READBACK_SKILLS_RECIPES_AGENT_LEARNING_RETROSPECTIVE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/matrix-recipe-skill-sync,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/recipes/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/recipes/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/skills/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/tools/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/tools/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/00_capa-ruta-continuidad/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/00_capa-ruta-continuidad/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/10_capa-arranque-y-delegacion/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/10_capa-arranque-y-delegacion/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/20_capa-sharepoint-vivo/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/20_capa-sharepoint-vivo/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/30_capa-dataverse-vivo/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/30_capa-dataverse-vivo/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/threat-modeling/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/threat-modeling/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/document_skills/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/document_skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.authority_canonist/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.authority_canonist/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.governance_registrar/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.governance_registrar/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/_repos/cabina-universal-d/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/_repos/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/_repos/threat-modeling/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/_repos/threat-modeling/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
