Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/CURRENT_STATE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/CURRENT_WORKPAPER.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/DECISION_LOG.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/EVIDENCE_LOG.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/OPEN_ITEMS.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/SURFACE_ROUTING.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/VALIDATION_LOG.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.migration_planner/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/CURRENT_STATE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/CURRENT_WORKPAPER.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/DECISION_LOG.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/EVIDENCE_LOG.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/OPEN_ITEMS.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/SURFACE_ROUTING.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/VALIDATION_LOG.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/rey.repo_cartographer/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/target_resolution_live_gate_20260608,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/target_resolution_live_gate_20260608/CONNECTION_STATUS_MATRIX_20260608.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/target_resolution_live_gate_20260608/ENVIRONMENT_VERIFICATION_20260608.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/target_resolution_live_gate_20260608/GATE_STATUS_20260608.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/target_resolution_live_gate_20260608/HORUS_RISK_ASSESSMENT_20260608.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/target_resolution_live_gate_20260608/LIVE_WRITE_DECISION_READBACK_20260608.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/target_resolution_live_gate_20260608/TARGET_RESOLUTION_TABLE_20260608.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/teams,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/teams/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/teams/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/teams/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/2026-06-02_openai_upstream_reference.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/CURRENT_STATE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/CURRENT_WORKPAPER.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/DECISION_LOG.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/EVIDENCE_LOG.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/ISSUE_12_SKILL_REFERENCE_LIBRARY.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/OPEN_ITEMS.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/SURFACE_ROUTING.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/VALIDATION_LOG.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/tech.reference_librarian/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/CURRENT_STATE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/CURRENT_WORKPAPER.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/DECISION_LOG.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/EVIDENCE_LOG.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/OPEN_ITEMS.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/SURFACE_ROUTING.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/VALIDATION_LOG.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.escribania_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/CURRENT_STATE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/CURRENT_WORKPAPER.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/DECISION_LOG.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/EVIDENCE_LOG.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/OPEN_ITEMS.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/SURFACE_ROUTING.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/VALIDATION_LOG.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/universe.modo_on_tower/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/user_efigueroa_registronotarial8tdf,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/user_efigueroa_registronotarial8tdf/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/user_efigueroa_registronotarial8tdf/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/workpapers/user_efigueroa_registronotarial8tdf/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/MATRIZ_OPERATIVA.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/PROMPT_ARRANQUE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/00_capa-ruta-continuidad,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/00_capa-ruta-continuidad/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/00_capa-ruta-continuidad/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/00_capa-ruta-continuidad/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/10_capa-arranque-y-delegacion,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/10_capa-arranque-y-delegacion/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/10_capa-arranque-y-delegacion/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/10_capa-arranque-y-delegacion/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/20_capa-sharepoint-vivo,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/20_capa-sharepoint-vivo/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/20_capa-sharepoint-vivo/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/20_capa-sharepoint-vivo/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/30_capa-dataverse-vivo,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/30_capa-dataverse-vivo/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/30_capa-dataverse-vivo/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/30_capa-dataverse-vivo/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/agent-retrospective-learning,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/agent-retrospective-learning/.repo-source,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/agent-retrospective-learning/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-agent-md-refactor,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-agent-md-refactor/.repo-source,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-agent-md-refactor/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-commit-work,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-commit-work/.repo-source,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-commit-work/SKILL.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/cabina-document-plugin-adapter,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
