Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5a/20c80fc81fdb69da607476ce78ddcaa5edddab,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5a/255e013a5a158495664e8edd2d3d2294e163d1,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5b,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5b/0a6b2349499e857b7e6d1d0a6940fcc7d04397,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5b/1cfc232b5045ff6dc116ce64cc1ded7bf00117,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5b/1e9435415c9bd5e4e85408051020dde20bfd66,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5b/2af9c0d002d6959d47df00e980c76b029b4e6d,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5b/2d12e353dfdd7862d1c1f729d5dac536fca59e,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5b/4849c6f1c30466c2ef7a8925b94ac71fff8cd2,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5c,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5c/08121416511de14d1094851985738b5c48b4f3,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5c/0b51ca0b044a62902c62487c82d9da8580f1c7,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5c/10be1432f1ee840008eb1475e236f7dd923c15,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5c/1b2a671b257d02ef2133eef464df51310cb849,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5c/317c33670449f22e2c7b67a217f306f47f6aef,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5c/63a23be4af8db9249ba6c79b4eae49d61680ef,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5d,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5d/005e9a0cdf97eabc56356429f17f13a75735b6,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5d/128bac0b13f2efe9ab831ea691089e52a27694,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5d/16d8e201b56a8a35d4557e4923928292f4b2ac,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5d/2cb77ec53736b42187d3029ac4a034c42d10c9,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5d/3165e6ff3021bce6812510fb39831a9c075401,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5d/3348fba7fd21daeb59c2eaad0a33feaaf0403e,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5e,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5e/0de20196aee3899011b22b87224ca73a70d391,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5e/1639fcd052283001e190521ed31ff76a5d3307,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5e/16e9dbf6f0cf360e7fcce2baa36dc7db0e06e2,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5e/1a2d517feb721f29f1ebbafc66ee1f7159d38b,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5e/21dbb72225da998e4df692f3016b3f1e47eb45,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5e/2480da95896bf8ef1f2c1e49794e4ff9581757,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5f,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5f/0467c99a69a75666286046e675d510424d13cf,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5f/07eedd7ec1814059aa14d3ae153b4838a6b783,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5f/0936cbb8814299451b19915193a6f00e6172c8,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5f/0b9825152288730c28c81fccf643b6d71af1eb,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5f/0c5b2920dd64c83e3803e69ea9b4c3704ecb4f,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/5f/0dc1722606b1f409d3635a766a1dd4837c472e,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/60,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/60/150ddd847184cd5fcb674b06f12070dbf7c9e2,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/60/182cb65757da93c2baaee93d7cb555f252dd31,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/60/215259bd3fdb2331ead58b371791314ea91f66,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/60/251ea9a4f8704336fc8ce1d9d750e50eefe7e6,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/60/314e44db71346fe5c17f492fd62d7d01feb274,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/60/692597ceba50ec28c2cd581d371e0bac168cee,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/61,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/61/051c773c88f973ec8e4e165f7f3cf5a4cd0a0f,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/61/06ed804d86d82928ef15ba07690678ec2220b7,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/61/0a868ad5e5e7f5e65617feeab985eaa6498a0a,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/61/0f2f24045ac127b61a31335a7d8eaef04fd3dc,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/61/1af1bb493a869881ade61b7c375404449ac540,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/61/1cc8d958e2c4f02b3d582d5490a84fa340d72b,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/62,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/62/0abb9b5b2eef035943003294ea5eb9d38bbfb6,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/62/113f3f70807d9d9cfde128d46cd7e3bb748a41,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/62/24f127d03152e0c1e810b14ba8407e9d2d8ef8,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/62/2861d76c83ee6cff84bcb49ba77024149e76f9,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/62/2c4f0435611bfaedc48de633e8bf2e8c9233b8,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/62/2e87ee36854e2af01c5f4da25debf42c23e3b6,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/63,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/63/069a59ca8b3ea410365c1888fce8e93eddbf3f,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/63/134e3ca673bd641081e0ce3a8f64f3b1d9c23e,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/63/226d36a11a9457f6da29aa0ca46006db083544,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/63/2feb4c8611ccec23ce788da6b6c25b95520fd3,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/63/37436f32a7724f0bc74aaf3dffeb8557da67b0,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/63/40710b9fbcab301233f21338aed629cc68f5ee,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/64,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/64/0071eff95c2bc9c410db6b2b7c52445b248db9,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/64/09b9988bc22c2c694cad8884a75e1dd1feaade,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/64/0c045487840cb514c92cfd4e64403a514f5800,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/64/17458493f47f548295fc851bb44e12aec52621,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/64/1b1222962298790cded7fe6d9687dae53755f0,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/64/2133e1e01bd753381528732493f313d8cf23ca,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/65,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/65/0bb9c41e029bed97e89faadf08e8190f3d53d2,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/65/183935e490ae50c36a45903a7f36455f4ce806,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/65/1b6d83df39d1ef5a9fffcd95412b00afeed270,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/65/1bcdd0b98c30313fb1b1661a44eaa2851e35b0,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/65/1d9f2e49b2402755a9d8ba778e9754c4894cfc,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/65/24bb522d7e48d47774722f66d20e1c091f025e,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/66,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/66/043b6bec5fad4b53779043a8c4f9611c3f9b7d,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/66/089175490663aa51637bf50f31f663c10503fa,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/66/0960fe9db63322864bfe4be3c0352504630681,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/66/15b63e8297e071eba92176a65f7c8c0b7e054a,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/66/2449bbfdf9db9ab0cda4e0aa60e974e64003c7,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/66/32558ea8793dce1ff4e7bea3dde38b625c90ba,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/67,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/67/04e077452758ed582b602b2abb923c5e7f6d1f,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/67/088b738d0f881fa67678b9c473528ed1b3a135,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/67/0ba8fbfe7ec3fb8cc813f246d555f7aa075b2e,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/67/22b346a25ba43d74835e68faa09e6c25b3329a,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/67/27edc0d7545f5028179ff3c320e6a098bb6502,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/67/3afa3182aa8497c52a8aede292a2f50276d7cb,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/68,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/68/072612eb9dce6c597f96d1cf040708c05f9665,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/68/1eb997799531ce29b313fb2dda735178cab711,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.git/objects/68/24be492b1f20e2773453de1ab3c6c1bc3b6dc5,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/PROJEC CDX/README.md,activo,cabina-universal-d/README.md
